2024-11-03 19:23:48,668 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-03 19:23:48,813 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-03 19:23:48,816 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-03 19:23:48,819 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-03 19:23:48,828 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-03 19:23:48,829 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-03 19:23:48,833 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-03 19:23:48,835 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-03 19:23:48,844 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-03 19:23:48,846 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-03 19:23:48,847 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-03 19:23:49,372 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-03 19:31:58,176 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1 urdf magang Raditya 3
2024-11-03 19:32:14,772 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1 urdf magang Raditya 3
2024-11-03 19:32:15,918 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-03 19:32:16,198 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-03 19:32:16,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,310 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,313 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-03 19:32:16,317 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-03 19:32:16,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-03 19:32:16,319 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-03 19:32:16,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-03 19:32:16,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-03 19:32:16,321 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-03 19:32:16,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-03 19:32:16,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 2-1
