2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-15 22:50:04,378 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-15 22:50:04,381 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-15 22:50:04,381 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-15 22:50:04,390 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-15 22:50:04,391 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-15 22:50:04,393 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-15 22:50:04,394 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-15 22:50:04,402 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-15 22:50:04,404 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-15 22:50:04,404 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-15 22:50:04,910 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-16 03:18:40,650 INFO  SwAddin.cs: 294 - Assembly export called for file Assem FP AKHIR
2024-11-16 03:18:59,284 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 03:18:59,767 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 03:19:00,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem FP AKHIR
2024-11-16 03:19:00,231 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem FP AKHIR
2024-11-16 03:19:00,235 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem FP AKHIR
2024-11-16 03:19:00,236 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:19:00,242 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 03:19:00,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,249 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,265 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 03:19:00,268 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:19:00,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 03:19:00,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-4
2024-11-16 03:19:00,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 03:19:00,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-4
2024-11-16 03:19:00,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1-1
2024-11-16 03:19:00,274 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
2024-11-16 03:19:00,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1-1
2024-11-16 03:19:00,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2-2
2024-11-16 03:19:00,279 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 03:19:00,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2-2
2024-11-16 03:19:00,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE ROBOT LENGAN-1
2024-11-16 03:19:00,283 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 03:19:00,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE ROBOT LENGAN-1
2024-11-16 03:19:00,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-16 03:19:00,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:19:00,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-16 03:19:00,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-16 03:19:00,288 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:19:00,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-16 03:19:00,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-2
2024-11-16 03:19:00,290 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 03:19:00,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-2
2024-11-16 03:19:00,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR35MM.step-1
2024-11-16 03:19:00,294 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 03:19:00,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR35MM.step-1
2024-11-16 03:19:00,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE GRIPPER-1
2024-11-16 03:19:00,297 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 03:19:00,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE GRIPPER-1
2024-11-16 03:19:00,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR25MM.step-2
2024-11-16 03:19:00,299 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 03:19:00,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR25MM.step-2
2024-11-16 03:19:00,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem FP AKHIR
2024-11-16 03:19:00,304 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem FP AKHIR
2024-11-16 03:19:00,305 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem FP AKHIR
2024-11-16 03:19:00,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:19:00,306 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 03:19:00,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,307 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TUTUPAN BASE LENGAN-1
2024-11-16 03:19:00,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,310 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:19:00,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 03:19:00,312 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:19:00,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 03:19:00,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-4
2024-11-16 03:19:00,313 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 03:19:00,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-4
2024-11-16 03:19:00,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1-1
2024-11-16 03:19:00,315 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
2024-11-16 03:19:00,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1-1
2024-11-16 03:19:00,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2-2
2024-11-16 03:19:00,317 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 03:19:00,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2-2
2024-11-16 03:19:00,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE ROBOT LENGAN-1
2024-11-16 03:19:00,319 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 03:19:00,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE ROBOT LENGAN-1
2024-11-16 03:19:00,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-16 03:19:00,322 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:19:00,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-16 03:19:00,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-16 03:19:00,324 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:19:00,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-16 03:19:00,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-2
2024-11-16 03:19:00,326 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 03:19:00,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-2
2024-11-16 03:19:00,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR35MM.step-1
2024-11-16 03:19:00,328 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 03:19:00,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR35MM.step-1
2024-11-16 03:19:00,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE GRIPPER-1
2024-11-16 03:19:00,330 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 03:19:00,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE GRIPPER-1
2024-11-16 03:19:00,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR25MM.step-2
2024-11-16 03:19:00,429 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 03:19:00,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR25MM.step-2
2024-11-16 03:19:01,288 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 03:19:01,302 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 03:19:01,312 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 03:20:39,970 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:22:04,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:22:11,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:22:15,541 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:22:17,164 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:22:34,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:23:54,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:23:59,933 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:24:30,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:24:46,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:25:08,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:25:10,746 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:26:19,455 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:26:24,758 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:26:42,122 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:26:44,203 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:27:46,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:27:50,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:27:52,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:01,333 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:02,119 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:38,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:41,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:44,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:28:51,054 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:14,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:19,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:21,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:27,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:27,302 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:30,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:29:59,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:30:02,940 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:30:05,733 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:30:11,501 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
